,word,count
0,藕魂,147
1,坷橇扼牢,10
2,荤恩,26
3,澴绢,1
4,距埃,18
5,庞庞,9
6,贸澜,50
7,夸夸,1
8,林巩,143
9,前例,2
10,八祸,3
11,匙捞滚,1
12,阜吧府,624
13,快蜡,181
14,芭狼,21
15,脚咐,11
16,橇府固决,24
17,俺己,1
18,绊鞭,35
19,榜格,1
20,漂隆,2
21,沥府,1
22,力肺,1
23,付备,1
24,官肺,22
25,绢档,2
26,啊胶,1
27,救缴,1
28,绢赣丛膊,1
29,咯矾,3
30,啊瘤,6
31,力老,24
32,扁措,36
33,促澜,37
34,备概,129
35,酒捞胶,30
36,崔尔,1
37,窍唱,21
38,器厘,158
39,角拳,1
40,炼老,2
41,炼陛,37
42,辆幅,3
43,啊练,30
44,窜剧,1
45,何阿,1
46,咆胶,2
47,舅妮,24
48,公郊,2
49,积阿,51
50,概快,19
51,瓤家,1
52,寸拳,1
53,蝴彬,12
54,官叼,4
55,积揭,4
56,傈盒,1
57,锭巩,6
58,涝救,7
59,庞庞窃,5
60,酒林,78
61,急拱,308
62,备涝,20
63,菩扁,1
64,姆俏,6
65,鉴昏,4
66,捞侩,9
67,啊拜,60
68,捞蜡,5
69,弥绊,71
70,模备,42
71,捞锅,16
72,魂固,6
73,窜咐,35
74,何淬,6
75,啊夸,17
76,讣篮,4
77,敲饭牢,2
78,夸芭飘,15
79,笼甸捞,6
80,家绊扁,1
81,角钠,2
82,场咐,9
83,扁盒,19
84,绊扁,2
85,窜刀,1
86,扁撅,8
87,促矫,14
88,蠢肠,67
89,盔贰,10
90,林函,10
91,格逞辫,142
92,沥富,133
93,磺坷踞,1
94,备抚,44
95,埃父,3
96,硅价,161
97,巩力,7
98,痢痢,1
99,惑怕,14
100,矫累,1
101,柳楼,105
102,琶硅,12
103,捌沥,13
104,何甸何甸,2
105,历柯,1
106,惑柯,1
107,柯档,1
108,函拳,1
109,犁固,1
110,亲惑,24
111,措备,1
112,辑匡,3
113,崔崔,35
114,狼荤,13
115,邦林,3
116,俺涝,1
117,阜碍,1
118,夸府,1
119,弊成,16
120,澜侥,8
121,惑前,13
122,傈崔,2
123,抗沥,9
124,贱贱,10
125,祸皑,4
126,老前,6
127,荐绊,2
128,国结,8
129,开矫,42
130,家巩,7
131,傍扁,1
132,表捞,1
133,乞积,1
134,肯傈,28
135,券惑,1
136,何靛矾框,17
137,烙蒲飘,1
138,拌加,19
139,芭何,3
140,啊厘,7
141,厘痢,1
142,老悼,3
143,漂蜡,25
144,付矫扁,36
145,窃蜡,1
146,力前,21
147,汲疙,6
148,磊付磊,7
149,混娄,21
150,老馆,18
151,付阑,8
152,龙皑,9
153,粱歹,5
154,林幅,3
155,冠恩雀,3
156,荐绞,1
157,弊霸,2
158,眠玫,55
159,农府,36
160,荤档,1
161,荤诀,1
162,锅芒,9
163,檬焊磊,1
164,脚技拌,4
165,荤辑,10
166,葛蜡,1
167,捧滚,1
168,俺咐,1
169,巢祈,4
170,何葛丛,28
171,奠聪,7
172,乞捞,4
173,冠胶,16
174,备己,2
175,牢扁,1
176,祸档,5
177,瘤陛,11
178,瘤牢,36
179,郴老,1
180,趁厘绊,6
181,备加,1
182,秦档,8
183,府葫,3
184,叼磊牢,4
185,其绢,4
186,饶雀,5
187,固窍,13
188,祈捞,7
189,其欺肺聪,1
190,乔磊,1
191,惯瓤,2
192,林狼,1
193,抗傈,16
194,概锅,14
195,葛烙,5
196,龋阂龋,16
197,格备,1
198,糊糊,1
199,没樊皑,3
200,农覆,10
201,唱捞胶,1
202,父怒,6
203,老窜,14
204,皋胶,1
205,苞寸,1
206,菩虐瘤,12
207,狐府,1
208,蠢波,1
209,涝磊,1
210,磊遏,1
211,锅陆,1
212,牢楷,1
213,父巢,1
214,碍仿,1
215,柳荐,2
216,宏靛反,1
217,滚锅,1
218,扼搁,2
219,嘉府,1
220,硅崔,2
221,府轰,4
222,价捞,10
223,内内秤,1
224,碍眠,10
225,牢积,17
226,客牢,5
227,郴搁,1
228,酒何瘤,5
229,侥荤,1
230,茄儡,9
231,郴利,1
232,扁惠,1
233,颇萍,3
234,措厚,6
235,矫榜,1
236,且酒滚瘤,3
237,馆林,2
238,目乔,1
239,措脚,3
240,瘤绊,7
241,啊己,1
242,概老,2
243,曼绊,1
244,悼匙,2
245,啊霸,4
246,弊锭,2
247,厚背,4
248,瞒盔,4
249,促弗,33
250,前拜,1
251,酒捞胶冠胶,2
252,档馒,16
253,酒狐,8
254,雀荤,1
255,概仿,6
256,磊眉,7
257,澜固,3
258,俺牢,8
259,角噶,2
260,磊操,6
261,酒滚丛,5
262,咯磊,8
263,父练,16
264,曹博,3
